"ID","Wiek","Grupa","Pomiar","Rasizm_Test"
184,40,"Kontrolna","Przed",6.866342684
184,40,"Kontrolna","Po",7.706729524
185,28,"Kontrolna","Przed",5.974194073
185,28,"Kontrolna","Po",7.431614445
186,32,"TerapiaA","Przed",6.531242771
186,32,"TerapiaA","Po",4.535580457
187,25,"TerapiaB","Przed",8.447944308
187,25,"TerapiaB","Po",5.2338207
188,33,"Kontrolna","Przed",7.799200747
188,33,"Kontrolna","Po",7.742357775
189,43,"Kontrolna","Przed",8.527460595
189,43,"Kontrolna","Po",7.067630016
190,26,"TerapiaB","Przed",6.83658174
190,26,"TerapiaB","Po",4.783055141
191,19,"TerapiaA","Przed",4.188765988
191,19,"TerapiaA","Po",4.127432058
192,19,"Kontrolna","Przed",6.477519715
192,19,"Kontrolna","Po",6.169748195
193,39,"TerapiaB","Przed",7.425683068
193,39,"TerapiaB","Po",2.32671855
194,33,"TerapiaB","Przed",4.890107286
194,33,"TerapiaB","Po",1.318145923
195,36,"TerapiaA","Przed",6.965440711
195,36,"TerapiaA","Po",4.718732209
196,40,"TerapiaA","Przed",5.430053251
196,40,"TerapiaA","Po",3.650044885
197,28,"TerapiaB","Przed",3.935251177
197,28,"TerapiaB","Po",1.261736229
198,42,"TerapiaA","Przed",7.588513953
198,42,"TerapiaA","Po",4.907958194
199,46,"TerapiaB","Przed",6.545684277
199,46,"TerapiaB","Po",3.575580886
200,55,"Kontrolna","Przed",6.227598982
200,55,"Kontrolna","Po",4.81852337
