Zadowolenie,Liczba_osob,Ekstrawersja,Alkohol,Rodzaj_imprezy
5.298536301454591,9,3.3049778798627787,6,0
5.456911108113004,8,2.6635473212359697,4,1
6.288834079251994,11,5.7517037775632405,5,0
5.072002907456953,10,5.161733354097253,4,1
5.302069738459771,9,5.999010128832417,3,1
2.442055023072169,21,1.5188078283413362,5,0
2.9726799888066875,32,1.0,4,1
4.505802573913654,23,6.1434025446183025,4,1
4.477517344055041,6,5.076159364964085,2,0
6.641277056238042,9,5.27611850035247,1,1
7.140949764336674,13,5.552248443636847,7,1
5.778928129806445,9,7.580918371543887,6,0
4.996367494068414,11,6.577951857615012,6,1
5.792788319244808,10,5.466519308203911,3,0
4.284983630215756,9,1.948108993200179,2,1
4.058516545816901,9,2.3525900305860814,2,0
5.380996529261606,8,4.327245470453938,3,0
5.6411791043205355,35,5.559775135209135,3,0
5.644502313151352,26,5.30289594267319,0,0
4.999885835287504,17,1.0,5,0
6.87787508179775,11,4.770984412762981,8,0
3.8147804969892753,24,8.300991278911951,6,1
4.727174969734552,22,4.454396859152583,5,0
6.3608587110849735,12,4.930135859815533,6,0
5.814403224250212,14,2.5379733690176733,6,0
6.684710832522283,19,4.104517963235142,5,1
4.886717884547144,15,9.43095215752081,1,0
5.651585376532866,26,6.766141921460409,5,0
6.352271716367539,16,6.9790011445840685,7,1
7.2283748509992405,43,3.7373648543165796,7,1
5.079391167096592,7,3.207730952703472,3,0
5.1670910180755865,10,5.05107022885675,6,1
5.606258196366276,14,3.572759759080056,0,0
3.3797165528138047,33,2.607636539584393,4,1
5.027114072761545,4,8.084063026367211,4,1
6.8412982348701314,6,7.384161571947443,3,0
5.566115305589188,9,5.411734023929332,4,1
6.041867118414956,5,5.712820971433806,7,1
5.068237213369577,12,9.201660325930787,2,0
6.829881297180002,24,6.623209723376957,6,1
5.794220238624542,27,4.725514048680479,7,1
5.618495881562224,20,5.177968618666893,6,0
4.856514681519421,5,5.040778881471425,2,0
5.003786011823747,10,3.989131634740839,1,0
4.692690956773421,7,5.356378171509315,7,0
5.05113015433295,9,4.3426565285393295,9,1
4.720585186413253,8,3.342857700000099,8,0
5.512423426165356,28,6.537262516128598,2,0
3.839784443913388,10,1.8375866395110538,1,1
6.2034692783883365,17,3.418946950224,5,0
3.5863490487612193,43,5.88483556845957,2,0
2.762615336050858,24,2.926629668096364,2,1
4.9670606539322755,9,1.1063229297230928,4,1
7.282074716847044,30,8.081221316853162,6,1
5.168032750738943,12,3.9434779847533203,2,0
4.743452570895734,9,4.07777954476074,4,0
3.0698447067185657,21,3.8828395193851772,1,1
5.623917135860934,34,6.725653163817933,7,1
6.253906167421459,18,6.76840244245248,4,1
6.585451951338882,20,8.248951048516052,7,1
5.4199589894217315,18,2.842739546654678,8,0
3.231811566077143,9,5.418140867654102,0,1
6.0091484390288326,33,5.129225639767468,2,0
6.347995291047667,9,7.9141820932251115,7,1
6.174529472883487,3,4.38142003253075,6,1
6.180393282543412,22,8.477795588811214,3,1
5.325254918629795,15,5.7514057401422525,10,1
5.544260630797435,21,2.2072262858043388,7,1
6.653936939511505,11,7.387310490106077,1,0
5.460798253618815,8,8.165503827480908,3,1
4.930497779506336,8,5.7793510047787295,5,0
3.6715395424540174,18,1.5007943748637547,4,1
5.550621550815901,12,5.452385234109229,5,0
6.67388479534455,39,5.264890143523936,1,1
5.468324423436763,19,3.377584349754697,0,0
5.303067916534984,9,5.58647691520804,5,0
6.407231672391312,54,4.310751737924411,1,1
9.069283686277279,32,7.950061132567235,8,0
4.912682531789096,7,1.6565524891174674,4,1
4.762803322727294,20,4.342646963034629,0,0
5.930559918859861,41,5.779381479510251,3,1
5.495296109588169,27,3.707280252883515,5,0
6.549229523656648,11,4.7264220287029035,6,1
3.9790349778943637,14,4.066058715749465,3,0
5.949815372345827,14,4.144418299639323,3,0
5.456006977200064,10,6.021840993433736,2,1
4.2525737764489495,10,2.957730805014656,7,0
7.867078274056106,29,3.526490890842111,7,1
5.2826902268082705,16,3.7736969532377196,3,1
5.40647699138143,16,8.159735310968724,6,0
5.970278990504873,9,5.50548363742943,5,1
6.381754831761739,38,3.758706161358499,4,1
5.969847266641534,17,4.328837834496679,3,1
4.309232844171936,22,2.1932569414641754,2,0
5.513325649087546,9,5.138987389328991,6,0
6.36812548891263,19,5.171481041738922,5,0
5.425327257784347,17,3.3757636615240614,4,0
5.084676763214268,25,7.936827196906363,1,0
5.567588000807324,18,5.3153593765313865,0,0
5.585833660167123,18,4.27427471820989,4,1
5.191449551688516,10,6.544237901479455,4,1
3.716649666339342,33,2.149561407636368,4,0
5.878789105306629,14,3.8067295489913757,6,1
5.500231834615876,14,3.007097964580182,3,1
5.370899197946336,15,4.302936106244894,4,1
6.085741655907574,17,5.980522825724704,4,0
4.1270777097879385,11,5.395632033423388,0,0
5.418718835887812,13,4.099035297922902,2,1
4.716859969167581,19,4.974730528617719,4,0
6.448671532339906,28,3.7088227412951404,10,1
5.490416171905798,20,6.40355140088812,4,0
5.90920074087847,6,5.4486588488881535,5,0
4.683850936533833,11,3.7964246043402556,5,0
5.536321705169396,7,2.7142376285395207,6,0
3.946676747251885,15,6.098953330802351,5,1
5.012907380029628,5,7.90913970577067,4,0
6.6360059328342365,9,1.0,0,1
6.550009609334962,18,5.154853417934268,2,1
5.122554402400894,16,5.857378378636028,0,0
4.098244569961956,6,3.6739931213066326,8,0
4.515656635685792,7,3.6398467991813117,4,0
4.4352957796058945,12,3.4619257408317514,0,0
6.299023999877348,12,4.455721234204927,3,0
4.59198800534379,9,3.6990781823051297,6,0
5.068341480165658,14,2.2737663322547275,7,1
6.210385093933312,3,1.3525795018237021,1,1
4.599957760603667,15,4.524662171793564,0,0
4.5231226105234486,15,3.603363688926144,1,0
5.875542967378938,49,5.284895530760657,4,1
6.2370618584770385,7,4.436829433541035,2,1
5.220656232048651,12,6.431198629013561,9,0
5.587243406218812,8,7.530658386743079,7,0
3.744336119300717,18,5.527125608887657,6,0
6.147442494010189,7,4.288575357389386,2,1
3.9902657743461645,9,4.056621949905993,4,0
2.8098103913621975,10,1.821446323365783,6,0
5.532429877056979,17,4.187420977707017,5,0
5.337236800077253,20,2.1533212607848364,6,1
5.844764027722578,13,5.408275361670731,5,1
6.186178587035842,17,1.905802588458017,3,0
6.650851181408616,25,4.433917475234591,8,1
6.845722977086485,15,6.065289484618054,3,1
6.403399500254788,18,3.8229096620286684,5,1
4.952464461898629,5,5.250829697099672,2,1
6.715475785491139,19,7.220061640192322,5,1
6.469824434225771,7,5.58331742041415,9,0
4.653173031748076,34,5.402254361914145,5,0
4.094779016114613,15,5.771644718921515,3,0
5.998129742354293,15,4.722298587983331,7,0
7.166030214475345,24,7.574779090525553,4,1
6.476789832738556,22,7.532014957978845,5,0
5.802436784460992,35,4.8736799943298905,9,1
6.2117350634421635,11,9.608364987249061,4,1
5.066499692245348,10,4.758340085505401,10,0
6.4751400621504995,9,8.265037980842,3,1
6.53353821134939,36,4.37903406978756,5,0
6.347713745695366,34,6.0152840902941564,5,0
8.236927718231431,32,7.783284279167447,8,1
4.255019792109435,20,5.028025049615149,4,1
7.219701545843149,16,2.9282064400784593,4,1
6.926030303533486,12,8.165318014574991,8,1
4.8209979285160465,42,6.8801168780424256,6,1
6.619281296039532,26,4.88264495698541,6,1
5.212350619258273,18,3.9015716830874494,7,0
7.333961048143999,49,6.065776168528487,3,0
5.389680988488611,17,6.203627470347274,0,0
4.834516354011016,13,7.820718496155969,4,0
5.814008208598753,20,5.622617677152693,4,1
5.3524964606593555,16,6.208222772313858,7,1
4.325444411312205,15,6.49309846957401,5,1
5.331282577858141,11,1.1389766459741963,6,0
6.490128313629863,9,3.45503552134326,2,1
5.6810784137614725,21,4.483253724217052,1,1
7.644784648962648,34,3.8227080687749746,5,1
5.631046148097872,10,8.132303235210545,3,1
4.19126041376667,15,5.753207241227676,2,1
6.982612256839827,12,2.0410908554226137,4,1
5.121846160161491,18,8.131055816109413,7,1
5.1172524407613675,27,3.810259019215809,6,1
6.240389738137825,12,7.753877245876977,5,1
7.521806870364215,14,8.73580457343454,4,1
5.4100923146823225,11,3.1004832636484676,2,1
6.806554942146873,15,4.911743366074591,7,0
5.9348853893278,30,3.4660724817553263,5,0
4.541707036333037,16,6.684139208350636,7,1
6.363139584467018,9,9.74118292718787,5,1
3.0219421054626294,14,1.7852385191737077,2,0
5.157014105181248,20,6.459085598764227,2,1
5.289889393038634,16,3.5805167469787564,4,0
4.276572262028141,22,1.6989510722894097,4,0
5.825416877960417,17,5.954124852054484,6,1
4.974912130647455,24,5.203851315418937,3,0
5.362072211861424,14,5.801999185784117,4,0
5.387310434087148,8,6.0967349359199225,6,0
4.80716224156455,12,4.530977711417803,10,0
6.8948441545326125,16,3.5390936883686086,6,0
6.272896202345069,16,7.989022310401132,6,1
6.21711928326124,9,3.302441674795528,4,0
5.705203865316094,8,3.916414389187758,6,1
5.120641873045531,18,1.421717983504744,5,0
5.4253583038998325,10,4.818710332674263,6,1
6.503906804051291,16,8.459997466000077,3,1
5.889405081392565,7,3.9866997514498967,2,1
5.254156162124561,12,10.0,8,0
4.651738815905377,8,2.171787517161153,7,1
5.546302141969995,9,4.9436744053540105,3,1
5.681793864151249,11,5.378949380105579,9,1
4.611988803978723,29,6.115975791221535,3,1
6.230201800449941,13,1.8269369836854317,4,1
6.019397100872096,23,5.257336782909552,0,1
6.088255193899643,28,8.965394153219446,4,1
4.314857053806208,14,7.11139686524948,4,1
5.915535490152974,12,4.958269794761772,6,1
5.824732934408293,11,5.851232654672445,4,1
6.546161407714199,10,6.08457635071503,4,1
6.843284877554318,16,4.604359701626331,5,1
4.707081937526379,12,8.927632198789459,3,1
6.143175591361212,8,7.33045146287932,5,1
6.013216694961303,7,1.0,4,1
5.711624009630361,9,3.8447956856824885,4,0
4.042226117160066,25,4.3302301271984875,4,0
6.749196547344333,17,5.542534076218603,6,0
4.889714151508164,13,3.3678952306887395,0,1
5.714844360555643,14,3.4378520684129783,8,0
6.360597154801004,15,7.745711089100965,6,0
4.759699318371552,6,4.312653706171803,3,0
3.3740936586837114,7,3.7276501732546197,3,1
5.967692766506306,13,6.529242871283804,5,0
5.725413024490885,17,3.4155506532440323,4,0
5.519510741516715,10,3.793808128489788,4,1
3.945344036879173,9,8.443630028936628,7,1
6.424063243436212,6,1.0,5,1
4.418945259463332,42,4.302246971301814,5,1
1.3953571494817811,9,7.202230804575457,0,1
5.096739899174748,15,7.908805927839787,2,1
5.813463654395979,17,5.966028901570503,4,1
5.871434788821646,16,3.1034266468177334,7,0
6.1040339864749065,16,3.7946624956189474,3,1
5.234467880496554,15,4.307406736648508,7,0
5.454297339440712,20,6.944075180461874,6,1
4.7102919223598745,11,1.1646221577224458,3,1
6.30664085558472,24,5.094803572311931,10,0
2.821927696395039,22,3.057542926018023,4,1
5.950997068168675,25,6.813126831171841,5,0
5.786492077282004,13,6.567569269763758,2,0
10.0,68,7.363118862865713,6,1
7.029438473423976,16,4.32154723005019,5,0
5.997503943348744,34,3.6789683987616577,5,1
5.406880942821242,5,5.2284431772569775,7,1
3.245851613485324,7,2.824392386352802,2,0
4.301339959366879,16,2.6655840677103617,7,1
5.3290822834652705,22,3.356321705979259,5,1
5.402329125849021,25,3.4568212989683236,7,1
5.404144537067041,24,4.146836624351643,6,0
7.645596359164129,19,6.82477949734224,3,1
5.751929328470694,11,2.497500742125838,0,1
6.1255413691376,15,6.057715244013266,10,1
5.008123728460142,16,3.832093436654353,4,1
4.749276283298956,18,3.8033456276171185,3,0
5.774088843626211,14,3.1884561221579837,4,0
3.9387024720563364,13,3.9127496618382116,7,0
5.3716478919326525,15,4.163213109958008,5,0
3.6890145324406594,18,3.0219022329631646,6,1
6.586727937500782,4,4.2310715465148725,6,1
5.432044285988153,26,4.278196436499341,1,1
7.036377124227205,38,5.807105487233719,5,0
4.795045669647113,27,5.9938775495312555,8,0
4.916275626131506,11,1.6458864692832598,4,1
5.913357738396765,9,4.857557691148679,5,1
3.2603938479122183,18,1.6774906537729342,3,1
3.0520520941123626,47,1.0,10,0
6.308689795350427,27,5.843499545168988,5,1
9.10913433914041,43,10.0,4,0
6.853951338664929,28,7.0784508488425155,0,1
4.099265901097289,3,2.4144357635568707,5,0
4.890225451929911,4,10.0,4,1
4.838730791381388,7,5.513519235618512,7,1
4.792397051920231,9,3.4946953448820617,1,1
3.759907110155345,19,6.336174166590148,1,0
6.4170315948708305,20,4.854251339193778,7,1
4.625161676354629,13,3.6014112470859976,4,1
6.1050366226040165,9,5.771377453009448,3,1
3.9487067508512887,7,6.567492221805992,3,1
5.760988269448961,14,4.535375510847166,6,1
6.000563235236315,6,3.249600822299903,7,1
5.0243764706730225,16,6.921057047022586,3,0
5.0683702203238274,7,3.52104020033093,3,0
6.125560900763872,27,7.508461807102134,2,1
4.845967094626538,18,5.143872651520882,8,0
5.2327504851197215,40,4.3732027470605805,7,0
7.351600006749956,35,3.6460002109540977,7,1
1.0,21,1.0,1,0
5.825987816190282,17,8.540471315675033,10,1
5.540652854673314,9,6.967921244626538,6,0
5.125635794501925,16,4.498185827096917,4,0
4.728559479846584,18,3.8975459484087285,1,1
6.781700243220059,4,6.036570627541128,5,1
4.474048143930515,18,2.9569189612183333,5,1
5.700254455666147,5,7.25332392551864,10,0
6.514312142375935,18,8.243801061317656,5,1
5.036920587004203,10,5.0246750238813735,3,0
7.416805593361324,66,4.108305552991887,7,1
6.206473699131792,20,7.811421696897774,2,0
5.664717903419858,29,4.560224019441435,2,1
5.255175873643331,13,6.874746268568828,3,1
6.817623891339041,7,6.6238597513585065,3,1
6.700933874939985,5,7.966559455699683,5,1
5.365354239880498,8,4.366432682474754,3,1
3.6016092831045725,17,1.15468276810383,6,0
7.090061466336533,8,7.684056335649746,6,0
4.717107807221627,12,7.849297346942583,6,0
6.5122522325162855,12,5.494154546950723,3,0
4.326227597492506,6,3.7805807183762976,8,1
5.25479495113938,33,4.053374177382515,4,0
3.743905571241817,11,1.5827573630762575,6,0
6.730318252017274,11,8.163342660507988,5,1
6.4645478514095815,11,8.90634931566448,5,1
5.882943226473954,23,4.719225191660613,10,1
4.767040451959829,9,3.691954037420817,5,1
4.929170438164945,13,2.7723769926532547,3,1
4.88840474270205,7,6.093364762720024,7,1
6.3376336795932655,20,4.841132115894218,5,1
2.847934708051427,17,1.5933691064755888,5,1
3.2432178573688284,21,2.3632186023749373,10,1
4.830522067829622,10,5.698807657709612,5,0
6.098526203741903,24,6.0823974354450865,6,1
7.177333637998523,19,4.889354196605968,1,1
5.962904809814545,8,7.917447490030058,2,1
5.7602770129495084,13,4.952309231809288,4,1
4.498660464606438,20,2.5644468414819794,6,0
7.607789939989904,14,8.33020025214443,5,1
4.019049540207783,9,5.598436001273857,3,0
5.484593504119053,24,2.27693159744705,3,1
5.47028541511557,11,5.697467885632209,5,0
4.643860363535572,13,5.467705096956394,7,0
6.382522673131731,13,2.5178701327154447,5,0
5.836670629775073,11,2.6421302184885778,4,0
6.858782854546055,13,4.6475667075017295,0,0
6.566520724051807,17,5.036786785904138,5,1
5.3197880005147375,24,4.655628522008202,7,1
6.895128799674109,6,6.046123899373031,6,1
4.625062176621536,11,6.748787717579837,3,1
6.062609195475522,22,4.952300945170778,5,1
4.796723160005546,11,3.0367255620380824,4,1
4.823037467195066,6,1.8563979818023362,3,0
5.301062364826763,23,5.619613388234048,7,1
5.0482666376597285,18,3.4291173002188087,3,0
7.139239512107033,22,3.58334330570685,4,0
6.347644804480444,16,6.2651984675149714,2,0
5.375844146088557,5,10.0,0,1
4.634916035477568,21,5.431030768058033,2,0
4.374338798910683,8,2.2796447725175195,4,0
7.139054398104744,17,6.131704231471648,1,1
6.283256235580375,18,4.156106853393177,6,0
5.195698286498588,8,2.1089085861188486,1,1
3.84625833315691,13,4.1178840192351505,10,0
5.369961934678271,5,8.242441960673373,0,0
6.297984848727531,24,7.33984982416966,10,0
3.35614072565921,11,5.300688548005903,10,0
6.483890787772955,17,7.441596068773526,1,0
5.900260286914792,37,6.067242256662011,4,0
4.732827788115026,14,1.2278132657057115,3,0
6.692933389326024,12,5.645725159069568,3,1
6.50052615386069,7,4.12914841453371,8,0
5.800345280969487,23,4.959240265335068,5,0
5.533187239578429,12,7.129871384905398,6,1
6.731899649506468,14,8.11588122024426,4,0
5.197303230501808,10,4.716448709733786,6,1
3.046441898710654,9,1.2222967885965588,5,0
5.090261538765439,12,5.605359814881174,3,1
9.173958332953891,52,6.995033116025143,0,0
5.693484245268775,19,4.084168615965385,4,1
6.703056140871769,11,4.8084589830963855,4,0
4.6036145459947,35,6.057399981982542,6,1
4.960809186468997,19,6.018284475264622,6,0
5.8571386722710255,11,4.959103178248198,7,0
5.814061942581527,14,5.056098928674572,6,0
6.2010357752301895,14,6.765506105156593,6,1
5.30328061052395,19,3.5920182780699403,4,1
5.076172500357147,8,7.7289686144122305,7,0
4.763386841685177,6,3.0799236800499417,7,0
5.292093867660429,12,7.711932374920844,4,1
5.601760751687326,10,4.086485829988905,6,1
6.1334536088197416,11,6.361735459308766,8,1
5.2078318890389586,16,5.004085623871705,0,1
